@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
2,0,5,22,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T10,V,0,0,0,no
2,0,5,22,4,1,24,0.96,0,T10,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,5,17,2,1,24,0.96,0,T10,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,26,33,2,1,24,0.96,0,T14,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T1,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T3,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T6,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T7,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T8,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T10,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T10,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T10,V,0,0,0,no
2,0,11,36,5,1,24,0.96,0,T10,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,3,8,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T1,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T1,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T1,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,6,19,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T0,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,3,8,3,1,24,0.96,0,T10,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T1,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T3,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T3,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T1,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T3,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T3,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,5,1,1,24,0.96,0,T10,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T1,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T3,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T3,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,1,4,1,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T1,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T1,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,13,4,1,24,0.96,0,T10,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T1,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,10,3,1,24,0.96,0,T10,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,2,8,2,1,24,0.96,0,T10,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T1,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T3,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T6,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T7,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T8,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T10,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T10,V,0,0,0,no
2,0,7,31,4,1,24,0.96,0,T10,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T1,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T1,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T3,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T6,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T7,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,4,11,3,1,24,0.96,0,T8,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T6,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T7,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T8,V,0,0,0,no
2,0,3,16,2,1,24,0.96,0,T10,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T1,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T3,V,0,0,0,no
2,0,3,15,2,1,24,0.96,0,T3,V,0,0,0,no
